seed,sample_sizes,mu,c,loci,neg_mean,neg_shape,pos_mean,pos_shape,neg_prop,pos_prop,na,nb,n0,tb,t0
61170531,12-20-100-110,3e-6,1e-6,20000000,-0.0010724611952900886,1.970978684257716,0.005251842495054007,7.200074610300362,0.9127903531189077,0.08720964688109234,423,600,985,168,360
81350031,12-20-100-110,3e-6,1e-6,20000000,-0.008848620702046901,4.488957605790347,0.0011915870010852814,7.163645445834845,0.8383760228171013,0.16162397718289867,1037,1109,1440,1021,950
51098289,12-20-100-110,3e-6,1e-6,20000000,-0.003944654720835388,3.5122572514228523,0.005639760184567422,7.814948877785355,0.7693748496240005,0.2306251503759995,116,556,1502,107,64
82286394,12-20-100-110,3e-6,1e-6,20000000,-0.004732694323174655,4.674871431197971,0.0032509873574599626,3.2335160858929157,0.9274484205525368,0.07255157944746315,10,1279,209,4,1
37827970,12-20-100-110,3e-6,1e-6,20000000,-0.003060723294038326,7.776537626050413,0.00410651846555993,2.928329447750002,0.7723801453248598,0.22761985467514023,794,656,1885,541,70
30145895,12-20-100-110,3e-6,1e-6,20000000,-0.0022673483681865036,5.114412426482886,0.0032821778347715738,7.825963327195495,0.8342477581463754,0.16575224185362458,33,1661,1412,25,17
6056784,12-20-100-110,3e-6,1e-6,20000000,-0.006717336431611329,0.6267384137026966,0.0071949351835064596,7.511308228131384,0.8914718725136481,0.10852812748635188,1312,1038,1571,330,91
26832934,12-20-100-110,3e-6,1e-6,20000000,-2.483947155997157e-4,5.617341445758939,0.0010920754983089864,0.5066073150373995,0.8869576356955804,0.11304236430441961,1195,322,540,634,590
42940686,12-20-100-110,3e-6,1e-6,20000000,-0.00494548766175285,7.067917610984296,0.0020534864789806305,6.470994506962597,0.9330273105297238,0.06697268947027624,1699,1422,111,305,1521
32892022,12-20-100-110,3e-6,1e-6,20000000,-0.0075894408579915765,6.4741879515349865,6.564546329900623e-4,7.394618864636868,0.8058919832692482,0.19410801673075184,713,666,789,621,574
5233228,12-20-100-110,3e-6,1e-6,20000000,-0.004835459780879319,6.102069129701704,0.004563000358175486,8.583237084094435,0.7644400728750043,0.23555992712499574,1280,1312,1107,581,796
17390815,12-20-100-110,3e-6,1e-6,20000000,-0.008115390613675118,6.183133150916547,0.006608481258153915,1.0431990819051862,0.7962188992532901,0.20378110074670985,1149,1072,106,534,303
71928879,12-20-100-110,3e-6,1e-6,20000000,-0.006307605104520917,8.935812688432634,0.009553045590873808,3.8521506101824343,0.9435287234373391,0.05647127656266093,34,1979,1008,21,30
66074671,12-20-100-110,3e-6,1e-6,20000000,-0.005095447136554867,1.2540486361831427,0.00878891563275829,7.060000239871442,0.7867039013071917,0.2132960986928083,965,1677,1978,443,613
68590582,12-20-100-110,3e-6,1e-6,20000000,-0.006664988284464926,5.448700827546418,0.00807056385325268,8.447306107264012,0.7566542804124765,0.2433457195875235,1638,338,408,1038,360
71535848,12-20-100-110,3e-6,1e-6,20000000,-0.003642957354895771,1.3407446234486997,0.003451686257030815,3.423141511157155,0.8062143484130502,0.19378565158694983,144,480,765,58,27
90568698,12-20-100-110,3e-6,1e-6,20000000,-0.002680441914126277,8.676522213499993,0.009769372828304769,7.452031827997416,0.8733409533742815,0.12665904662571847,1791,1730,667,353,1512
